track_name,artist,genre,danceability,energy,acousticness,instrumentalness,valence,tempo,cluster,pca1,pca2
Track_362,Artist_19,Rock,0.69,0.54,0.04,0.46,0.32,105.05,2,0.03715742361148158,-0.15658961547216538
Track_74,Artist_32,Jazz,0.52,0.95,0.04,0.44,0.82,156.01,1,2.0590337027885623,0.783110418057265
Track_375,Artist_1,Electronic,0.09,0.85,0.28,0.6,0.5,166.15,1,1.243727585845188,0.010156573690865586
Track_156,Artist_5,Classical,0.96,0.91,0.28,0.59,0.07,75.03,2,-1.3762133652792672,1.448215667086031
Track_105,Artist_45,Hip-Hop,0.76,0.81,0.79,0.81,0.31,84.07,2,-1.7736884210525654,1.5431805737329811
Track_395,Artist_4,Electronic,0.64,0.11,0.97,0.48,0.94,85.95,3,-0.6617733120169798,-0.21005900882211975
Track_378,Artist_16,Electronic,0.76,0.15,0.37,1.0,0.85,142.95,3,0.25867024971265923,-0.14138570796463867
Track_125,Artist_24,Rock,0.72,0.53,0.43,0.06,0.98,132.36,1,1.7497744115896374,0.43730305628823907
Track_69,Artist_16,Electronic,0.64,0.25,0.84,0.0,0.63,134.28,1,0.704207763434469,0.05634504407932368
Track_451,Artist_2,Classical,0.98,0.48,0.27,0.64,0.25,172.89,2,0.5963609398350412,0.9921475772417601
Track_10,Artist_49,Classical,0.9,0.39,0.16,0.3,0.16,153.11,2,0.6992005098636738,0.26040250990990177
Track_195,Artist_28,Pop,0.65,0.55,0.85,0.24,0.19,75.35,0,-1.4281047541286622,0.5332926038289825
Track_407,Artist_32,Classical,0.69,0.75,0.05,0.31,0.02,101.7,2,-0.23074239168530733,0.2733429972401324
Track_85,Artist_27,Classical,0.05,0.72,0.62,0.26,0.39,112.25,1,0.06275188742135257,-0.37076485549306654
Track_372,Artist_20,Rock,0.67,0.52,0.56,0.03,0.19,107.52,0,-0.13814936076281303,0.2587361307755908
Track_389,Artist_24,Classical,0.04,0.82,0.35,0.97,0.41,140.32,2,-0.04986607654220958,-0.11585873711387536
Track_496,Artist_12,Pop,0.59,0.43,0.32,0.22,0.93,167.03,1,2.2298651749114127,0.019024655693613245
Track_31,Artist_50,Hip-Hop,1.0,0.9,0.77,0.73,0.43,96.73,2,-1.2040993404258453,2.2904788088769066
Track_317,Artist_35,Rock,0.56,0.07,0.09,0.76,0.88,126.23,3,0.7098359007477514,-1.249855728024494
Track_409,Artist_33,Hip-Hop,0.47,0.95,0.24,0.93,0.61,154.73,2,0.7121192813780172,1.043334978762304
Track_491,Artist_33,Rock,0.31,0.65,0.73,0.03,0.25,109.95,0,-0.08373763815624104,0.044472149732235226
Track_492,Artist_43,Jazz,0.12,0.38,0.55,0.87,0.36,80.17,0,-1.5756798461532981,-1.1193436919301925
Track_281,Artist_37,Electronic,0.73,0.2,0.13,0.53,0.08,116.99,0,-0.4736812131682569,-0.7187351574029784
Track_357,Artist_12,Jazz,0.19,0.48,0.88,0.63,0.33,66.63,0,-1.9204567081716908,-0.4775933972925938
Track_77,Artist_3,Classical,0.12,0.19,0.39,0.64,0.68,173.09,3,1.230841256896201,-1.3192668983771598
Track_462,Artist_1,Hip-Hop,0.42,0.17,0.83,0.82,0.07,68.98,0,-2.6838799358053156,-0.7574964199517055
Track_498,Artist_33,Classical,0.8,0.62,0.79,0.33,0.21,112.61,0,-0.7385058766573177,1.1688291895774718
Track_212,Artist_40,Electronic,0.75,0.52,0.62,0.73,0.38,123.59,2,-0.6601408722480239,0.8092580736723209
Track_102,Artist_10,Rock,0.05,0.67,0.49,0.53,0.98,178.24,1,2.0496186145007185,-0.16784093762065125
Track_335,Artist_43,Electronic,0.46,0.93,0.98,0.79,0.78,79.92,2,-1.186553162392279,1.4482980812509256
Track_476,Artist_44,Pop,0.52,0.53,0.14,0.99,0.73,73.73,2,-0.7896338008065026,-0.38757215909644627
Track_337,Artist_29,Electronic,0.64,0.58,0.73,0.2,0.12,61.04,0,-1.5965322955207752,0.3450078743936811
Track_441,Artist_13,Pop,0.65,0.09,0.19,0.99,0.78,78.67,3,-0.8605838361787171,-1.0846914604663973
Track_174,Artist_12,Electronic,0.36,0.72,0.34,0.09,0.79,84.87,1,0.7291822413019532,-0.22568452759117383
Track_3,Artist_31,Pop,0.56,0.4,0.31,0.0,0.6,135.67,1,1.4195192316011744,-0.38834448353070433
Track_334,Artist_46,Hip-Hop,0.48,0.98,0.95,0.04,0.99,86.36,1,0.46209026106559165,1.4020995826904745
Track_410,Artist_2,Classical,0.88,0.82,0.97,0.34,0.33,62.46,2,-1.701529934967703,1.783056323377803
Track_71,Artist_50,Classical,0.53,0.52,0.18,0.63,0.94,159.19,3,1.698560457773034,0.02210221985948577
Track_210,Artist_35,Jazz,0.44,0.12,0.02,0.07,0.91,103.87,3,1.4941846033480135,-1.7873896574874173
